fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,Predicted Quality
2.290307500612606,-0.1723658956882982,1.1431772429755054,-0.2516589345815173,0.0876074081481266,-1.0247292274362148,-0.9910570159678808,1.7868721538510464,-0.787726016546773,-1.3743272460610036,-0.7536727601819095,5
-0.937285512815387,1.7448334649905797,-1.1693101523378764,-0.1781326831110583,-0.622906815479244,1.6553318289354235,0.0454793139021177,-0.7779926019654222,1.2643598038806378,-0.5913944884011043,1.7021353901155938,6
-0.5975388798229665,0.0531869702739229,0.0372050104343229,0.0424460713003197,-0.0308116291231015,-0.3298985831917159,0.9600701931991752,-0.1624250605694811,0.4559623594698404,0.3872714586737688,0.519709243676055,6
-0.937285512815387,2.4214920628772427,-1.3201245476844012,-0.5457639404633545,-0.0781792440315952,-1.0247292274362148,-0.9300842906814102,-1.598749323826658,1.1399909662789764,-1.3743272460610036,1.3383119604418894,5
-0.4842900021588263,0.5888750269341976,-0.8174098965293182,-0.1046064316405989,-0.1255468589400844,0.067147499233712,-0.4118161257464109,0.3300289725473173,1.6374663166856218,0.2567826657304521,0.3377975288392036,6
-0.6541633186550369,1.2373395165755827,-1.2698530825688927,-0.2516589345815173,-0.622906815479244,-0.4291601037980728,-0.8691115653949396,-2.20405740619938,0.4559623594698404,-1.6353048319476364,2.156914677207724,6
0.5349498968184337,-1.2437420090088478,0.4896481964738975,-0.2516589345815173,-0.1492306663943301,-0.4291601037980728,-0.4727888510328815,-0.2906682983602903,0.0828558466648564,1.3659374057486426,1.429267817860315,7
0.2518277026580836,-0.6234716276127402,0.9420913825134724,-0.1046064316405989,-0.3150173185740501,1.6553318289354235,0.3808293029777054,-0.2804088393370142,0.0828558466648564,0.7787378375037186,1.429267817860315,6
4.158913982070916,0.6452632434247528,1.1431772429755054,1.2188660948276682,0.2297102528736009,-0.5284216244044299,-0.7166797521787635,3.300142359782765,-2.4667053241692,0.5830046480887436,0.6106651010944807,6
-1.220407706975737,-1.8076241739144003,0.6907340569359309,-0.8398689463451917,-0.457120163299524,2.4990547540894577,3.612383743160642,-2.829884406618597,-0.4146195037417889,-0.3956612989861301,1.3383119604418894,6
